city,year,industry,area,district
Hà Nội,2012,105.0,Đồng Bằng Sông Hồng,Huyện Hoài Đức
Hà Nội,2013,104.5,Đồng Bằng Sông Hồng,Thị xã Sơn Tây
Hà Nội,2014,104.2,Đồng Bằng Sông Hồng,Quận Ba Đình
Hà Nội,2015,108.3,Đồng Bằng Sông Hồng,Huyện Sóc Sơn
Hà Nội,2016,107.3,Đồng Bằng Sông Hồng,Quận Hoàng Mai
Hà Nội,2017,107.0,Đồng Bằng Sông Hồng,Quận Hai Bà Trưng
Hà Nội,2018,106.9,Đồng Bằng Sông Hồng,Huyện Sóc Sơn
Hà Nội,2019,108.5,Đồng Bằng Sông Hồng,Huyện Mỹ Đức
Vĩnh Phúc,2012,97.0,Đồng Bằng Sông Hồng,Thành phố Vĩnh Yên
Vĩnh Phúc,2013,114.0,Đồng Bằng Sông Hồng,Huyện Tam Đảo
Vĩnh Phúc,2014,97.1,Đồng Bằng Sông Hồng,Huyện Lập Thạch
Vĩnh Phúc,2015,101.6,Đồng Bằng Sông Hồng,Thành phố Vĩnh Yên
Vĩnh Phúc,2016,105.8,Đồng Bằng Sông Hồng,Thị xã Phúc Yên
Vĩnh Phúc,2017,107.5,Đồng Bằng Sông Hồng,Huyện Yên Lạc
Vĩnh Phúc,2018,114.5,Đồng Bằng Sông Hồng,Huyện Tam Đảo
Vĩnh Phúc,2019,111.1,Đồng Bằng Sông Hồng,Huyện Tam Dương
Bắc Ninh,2012,175.0,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Bắc Ninh,2013,149.2,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Bắc Ninh,2014,87.5,Đồng Bằng Sông Hồng,Huyện Tiên Du
Bắc Ninh,2015,112.0,Đồng Bằng Sông Hồng,Huyện Gia Bình
Bắc Ninh,2016,105.1,Đồng Bằng Sông Hồng,Thị xã Từ Sơn
Bắc Ninh,2017,135.5,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2018,107.4,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Bắc Ninh,2019,88.6,Đồng Bằng Sông Hồng,Thành phố Bắc Ninh
Quảng Ninh,2012,92.0,Đồng Bằng Sông Hồng,Huyện Bình Liêu
Quảng Ninh,2013,102.3,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Quảng Ninh,2014,104.7,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2015,105.2,Đồng Bằng Sông Hồng,Huyện Bình Liêu
Quảng Ninh,2016,100.1,Đồng Bằng Sông Hồng,Thành phố Móng Cái
Quảng Ninh,2017,103.1,Đồng Bằng Sông Hồng,Huyện Cô Tô
Quảng Ninh,2018,108.7,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2019,113.5,Đồng Bằng Sông Hồng,Thị xã Quảng Yên
Hải Dương,2012,99.0,Đồng Bằng Sông Hồng,Thành phố Hải Dương
Hải Dương,2013,108.1,Đồng Bằng Sông Hồng,Huyện Kim Thành
