city,year,population,area,district
Hà Nội,2011,6761.3,Đồng Bằng Sông Hồng,Huyện Ba Vì
Hà Nội,2012,6865.2,Đồng Bằng Sông Hồng,Huyện Đông Anh
Hà Nội,2013,6977.0,Đồng Bằng Sông Hồng,Quận Tây Hồ
Hà Nội,2014,7095.9,Đồng Bằng Sông Hồng,Quận Tây Hồ
Hà Nội,2015,7216.0,Đồng Bằng Sông Hồng,Huyện Thanh Trì
Hà Nội,2016,7328.4,Đồng Bằng Sông Hồng,Quận Bắc Từ Liêm
Hà Nội,2017,7420.1,Đồng Bằng Sông Hồng,Quận Long BiênQuận Cầu Giấy
Hà Nội,2018,7520.7,Đồng Bằng Sông Hồng,Quận Nam Từ Liêm
Hà Nội,2019,8093.9,Đồng Bằng Sông Hồng,Huyện Thanh Trì
Vĩnh Phúc,2011,1011.4,Đồng Bằng Sông Hồng,Huyện Tam Đảo
Vĩnh Phúc,2012,1022.4,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2013,1029.4,Đồng Bằng Sông Hồng,Huyện Tam Đảo
Vĩnh Phúc,2014,1041.9,Đồng Bằng Sông Hồng,Huyện Sông Lô
Vĩnh Phúc,2015,1054.5,Đồng Bằng Sông Hồng,Thị xã Phúc Yên
Vĩnh Phúc,2016,1066.0,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2017,1079.5,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2018,1092.4,Đồng Bằng Sông Hồng,Huyện Vĩnh Tường
Vĩnh Phúc,2019,1154.8,Đồng Bằng Sông Hồng,Thành phố Vĩnh Yên
Bắc Ninh,2011,1063.4,Đồng Bằng Sông Hồng,Thị xã Từ Sơn
Bắc Ninh,2012,1085.8,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2013,1108.2,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2014,1131.2,Đồng Bằng Sông Hồng,Thị xã Từ Sơn
Bắc Ninh,2015,1154.7,Đồng Bằng Sông Hồng,Huyện Tiên Du
Bắc Ninh,2016,1178.6,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2017,1215.2,Đồng Bằng Sông Hồng,Huyện Quế Võ
Bắc Ninh,2018,1247.5,Đồng Bằng Sông Hồng,Huyện Gia Bình
Bắc Ninh,2019,1378.6,Đồng Bằng Sông Hồng,Huyện Gia Bình
Quảng Ninh,2011,1168.0,Đồng Bằng Sông Hồng,Thành phố Móng Cái
Quảng Ninh,2012,1177.7,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2013,1187.5,Đồng Bằng Sông Hồng,Huyện Hải Hà
Quảng Ninh,2014,1199.4,Đồng Bằng Sông Hồng,Thành phố Uông Bí
Quảng Ninh,2015,1211.3,Đồng Bằng Sông Hồng,Thành phố Hạ Long
Quảng Ninh,2016,1224.6,Đồng Bằng Sông Hồng,Thị xã Đông Triều
Quảng Ninh,2017,1243.6,Đồng Bằng Sông Hồng,Thị xã Quảng Yên
Quảng Ninh,2018,1266.5,Đồng Bằng Sông Hồng,Huyện Hoành Bồ
Quảng Ninh,2019,1324.8,Đồng Bằng Sông Hồng,Huyện Hải Hà
Hải Dương,2011,1729.8,Đồng Bằng Sông Hồng,Huyện Thanh Hà
Hải Dương,2012,1741.7,Đồng Bằng Sông Hồng,Thị xã Chí Linh
Hải Dương,2013,1751.8,Đồng Bằng Sông Hồng,Thị xã Chí Linh
Hải Dương,2014,1763.2,Đồng Bằng Sông Hồng,Huyện Thanh Hà
Hải Dương,2015,1774.5,Đồng Bằng Sông Hồng,Huyện Nam Sách
Hải Dương,2016,1785.8,Đồng Bằng Sông Hồng,Huyện Tứ Kỳ
Hải Dương,2017,1797.3,Đồng Bằng Sông Hồng,Huyện Thanh Miện
Hải Dương,2018,1807.5,Đồng Bằng Sông Hồng,Huyện Thanh Hà
Hải Dương,2019,1896.9,Đồng Bằng Sông Hồng,Huyện Nam Sách
Hải Phòng,2011,1879.8,Đồng Bằng Sông Hồng,Quận Hồng Bàng
Hải Phòng,2012,1904.1,Đồng Bằng Sông Hồng,Quận Lê Chân
Hải Phòng,2013,1925.2,Đồng Bằng Sông Hồng,Quận Dương Kinh
Hải Phòng,2014,1946.0,Đồng Bằng Sông Hồng,Huyện Thuỷ Nguyên
Hải Phòng,2015,1963.3,Đồng Bằng Sông Hồng,Huyện An Lão
Hải Phòng,2016,1980.8,Đồng Bằng Sông Hồng,Quận Ngô Quyền
Hải Phòng,2017,1997.7,Đồng Bằng Sông Hồng,Quận Lê Chân
Hải Phòng,2018,2013.8,Đồng Bằng Sông Hồng,Quận Lê Chân
Hải Phòng,2019,2033.3,Đồng Bằng Sông Hồng,Quận Kiến An
Hưng Yên,2011,1138.4,Đồng Bằng Sông Hồng,Huyện Văn Giang
Hưng Yên,2012,1144.1,Đồng Bằng Sông Hồng,Huyện Mỹ Hào
Hưng Yên,2013,1151.6,Đồng Bằng Sông Hồng,Huyện Kim Động
Hưng Yên,2014,1158.1,Đồng Bằng Sông Hồng,Huyện Văn Giang
Hưng Yên,2015,1164.4,Đồng Bằng Sông Hồng,Huyện Ân Thi
Hưng Yên,2016,1170.2,Đồng Bằng Sông Hồng,Huyện Ân Thi
Hưng Yên,2017,1176.3,Đồng Bằng Sông Hồng,Huyện Văn Lâm
Hưng Yên,2018,1188.9,Đồng Bằng Sông Hồng,Huyện Khoái Châu
Hưng Yên,2019,1255.8,Đồng Bằng Sông Hồng,Huyện Văn Giang
Thái Bình,2011,1785.9,Đồng Bằng Sông Hồng,Huyện Hưng Hà
Thái Bình,2012,1787.4,Đồng Bằng Sông Hồng,Huyện Đông Hưng
Thái Bình,2013,1788.1,Đồng Bằng Sông Hồng,Huyện Hưng Hà
Thái Bình,2014,1788.7,Đồng Bằng Sông Hồng,Huyện Tiền Hải
Thái Bình,2015,1789.2,Đồng Bằng Sông Hồng,Huyện Kiến Xương
Thái Bình,2016,1790.0,Đồng Bằng Sông Hồng,Huyện Quỳnh Phụ
Thái Bình,2017,1791.5,Đồng Bằng Sông Hồng,Thành phố Thái Bình
Thái Bình,2018,1793.2,Đồng Bằng Sông Hồng,Thành phố Thái Bình
Thái Bình,2019,1862.2,Đồng Bằng Sông Hồng,Huyện Quỳnh Phụ
Hà Nam,2011,786.9,Đồng Bằng Sông Hồng,Huyện Duy Tiên
Hà Nam,2012,792.2,Đồng Bằng Sông Hồng,Huyện Lý Nhân
Hà Nam,2013,796.0,Đồng Bằng Sông Hồng,Thành phố Phủ Lý
Hà Nam,2014,799.4,Đồng Bằng Sông Hồng,Huyện Duy Tiên
Hà Nam,2015,802.7,Đồng Bằng Sông Hồng,Huyện Lý Nhân
Hà Nam,2016,803.7,Đồng Bằng Sông Hồng,Thành phố Phủ Lý
Hà Nam,2017,805.7,Đồng Bằng Sông Hồng,Huyện Bình Lục
