city,year,afforestation,area,district
Hà Nội,2008,18.0,Đồng Bằng Sông Hồng,Quận Hoàn Kiếm
Hà Nội,2009,17.6,Đồng Bằng Sông Hồng,Huyện Đan Phượng
Hà Nội,2010,17.4,Đồng Bằng Sông Hồng,Huyện Ứng Hòa
Hà Nội,2011,17.4,Đồng Bằng Sông Hồng,Huyện Đan Phượng
Hà Nội,2012,17.6,Đồng Bằng Sông Hồng,Quận Long BiênQuận Cầu Giấy
Hà Nội,2013,17.0,Đồng Bằng Sông Hồng,Huyện Mê Linh
Hà Nội,2014,16.8,Đồng Bằng Sông Hồng,Huyện Thanh Oai
Hà Nội,2015,12.4,Đồng Bằng Sông Hồng,Quận Ba Đình
Hà Nội,2016,12.4,Đồng Bằng Sông Hồng,Huyện Phúc Thọ
Hà Nội,2018,12.0,Đồng Bằng Sông Hồng,Huyện Chương Mỹ
Hà Nội,2019,12.0,Đồng Bằng Sông Hồng,Huyện Thạch Thất
Vĩnh Phúc,2008,19.0,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2009,19.2,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2010,19.2,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2011,18.8,Đồng Bằng Sông Hồng,Thành phố Vĩnh Yên
Vĩnh Phúc,2012,19.9,Đồng Bằng Sông Hồng,Thị xã Phúc Yên
Vĩnh Phúc,2013,19.9,Đồng Bằng Sông Hồng,Huyện Yên Lạc
Vĩnh Phúc,2014,19.8,Đồng Bằng Sông Hồng,Huyện Tam Đảo
Vĩnh Phúc,2015,21.3,Đồng Bằng Sông Hồng,Huyện Bình Xuyên
Vĩnh Phúc,2016,21.3,Đồng Bằng Sông Hồng,Thị xã Phúc Yên
Vĩnh Phúc,2018,21.5,Đồng Bằng Sông Hồng,Huyện Sông Lô
Vĩnh Phúc,2019,21.3,Đồng Bằng Sông Hồng,Huyện Tam Dương
Bắc Ninh,2008,0.6,Đồng Bằng Sông Hồng,Huyện Thuận Thành
Bắc Ninh,2009,0.6,Đồng Bằng Sông Hồng,Huyện Lương Tài
